title,description,url,img_url,publishing_date,publisher
Enerjisa Dağıtım 14 ilde seçim tedbirlerini tamamladı,"Türkiye’de 14 ilde 22 milyondan fazla kullanıcıya hizmet veren Enerjisa Dağıtım Şirketleri, kesintisiz elektrik için yürüttüğü çalışmaları 31 Mart 2024 Pazar günü yapılacak Mahalli İdareler Seçimlerine yönelik aldığı tedbirlerle sürdürdü.",https://www.yenicaggazetesi.com.tr/enerjisa-dagitim-14-ilde-secim-tedbirlerini-tamamladi-780881h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146774.jpg,2024-03-30 10:49:00+03:00,yenicag
Soluna bakmadan karşıya geçmek isteyince arabanın altında kaldı,"Bayburt'ta kaldırımdan inerken minibüs çarpan kadın, kazayı hafif sıyrıklarla yaralı olarak atlattı. Kaza bir iş yerinin güvenlik kamerasına yansıdı.",https://www.yenicaggazetesi.com.tr/soluna-bakmadan-karsiya-gecmek-isteyince-arabanin-altinda-kaldi-780876h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146769.jpg,2024-03-30 10:38:00+03:00,yenicag
Beşiktaş Fenerbahçe derbisi şifresiz kanalda,Kadınlar futbolunda derbi günü...,https://www.yenicaggazetesi.com.tr/besiktas-fenerbahce-derbisi-sifresiz-kanalda-780874h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146766.jpg,2024-03-30 10:32:22+03:00,yenicag
Hyundai IONIQ 5 N yılın performanslı otomobili seçildi,"Dünyada Yılın Performanslı Otomobili seçilen Hyundai IONIQ 5 N, EV segmentinde yeni bir dönem başlatıyor. Yüksek performanslı araç, günlük kullanımda olduğu kadar yarış pistlerinde de oldukça iddialı.",https://www.yenicaggazetesi.com.tr/hyundai-ioniq-5-n-yilin-performansli-otomobili-secildi-780873h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146765.jpg,2024-03-30 10:30:36+03:00,yenicag
Dereye düşen çocuk boğularak can verdi,Bayburt’un Aksaçlı köyünde dereye düşen 3 yaşındaki çocuk boğularak hayatını kaybetti.,https://www.yenicaggazetesi.com.tr/dereye-dusen-cocuk-bogularak-can-verdi-780869h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146760.jpg,2024-03-30 10:16:06+03:00,yenicag
Yaşlı kadın minibüsün altında ezilmekten son anda kurtuldu,Bayburt’ta kaldırımdan inen kadına minibüs çaptı. Kazada yaşlı kadın ezilmekten son anda kurtuldu.,https://www.yenicaggazetesi.com.tr/yasli-kadin-minibusun-altinda-ezilmekten-son-anda-kurtuldu-780852h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146733.jpg,2024-03-30 09:40:51+03:00,yenicag
Bursaspor'da yerel seçim öncesi tepki çeken paylaşım,Bir dönemin Süper Lig şampiyonu Bursaspor 3. lige düşmemek için can çekişirken kulübün hesabından yayınlanan bir mesaj tepki topladı.,https://www.yenicaggazetesi.com.tr/bursasporda-yerel-secim-oncesi-tepki-ceken-paylasim-780842h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146719.jpg,2024-03-30 08:55:00+03:00,yenicag
Silah kaçakçılarına 68 ilde eş zamanlı operasyon,Silah kaçakçılarına yönelik 68 ilde düzenlenen ‘Mercek-15’ operasyonlarında 878 şüpheli yakalandı. İçişleri Bakanı Ali Yerlikaya son 4 günde yapılan operasyonların detaylarını açıkladı.,https://www.yenicaggazetesi.com.tr/silah-kacakcilarina-68-ilde-es-zamanli-operasyon-780841h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146712.jpg,2024-03-30 08:54:50+03:00,yenicag
"Ümit Özdağ neden ‘erken seçim geliyor’ dedi, tarih verdi",Prof. Dr. Ümit Özdağ son katıldığı televizyon programında ‘erken genel seçim’ olacağını iddia etti.,https://www.yenicaggazetesi.com.tr/umit-ozdag-neden-erken-secim-geliyor-dedi-tarih-verdi-780826h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146688.jpg,2024-03-30 07:23:01+03:00,yenicag
Ayetel Kürsi nasıl okunur? Ayetel Kürsinin anlamı ve fazileti nedir?,"Kuran-ı Kerim’de yer alan en önemli ayetlerden biri olan Ayetel Kürsi anlamı ve faziletleri nedeniyle İslam dininde önemli bir yere sahiptir. Sıkça manası araştırılan dualardan olan Ayetel Kürsinin nasıl okunduğuna dair soruların cevaplarını sizler için derledik. Peki, Ayetel Kürsi nasıl okunur? Ayetel Kürsinin anlamı ve fazileti nedir?",https://www.yenicaggazetesi.com.tr/ayetel-kursi-nasil-okunur-ayetel-kursinin-anlami-ve-fazileti-nedir-594604h.htm,https://cdn.yenicaggazetesi.com.tr/news/854314.jpg,2022-11-06 15:52:00+03:00,yenicag
Nas Felak Suresi nasıl okunur? Nas Felak Suresi anlamı ve fazileti nedir?,"Kuran-ı Kerim’in en faziletli dualarından olan Nas Felak Sureleri tüm kötülüklerden kişiyi muhafaza ettiği düşünülüyor. Özellikle kişiyi kaza ve beladan koruyan Nas Felak Sureleri arama motorlarında sıkça aratılıyor. Peki, Nas Felak Suresi nasıl okunur? Nas Felak Suresi anlamı ve fazileti nedir? Naz Felak suresi abdestsiz okunur mu?",https://www.yenicaggazetesi.com.tr/nas-felak-suresi-nasil-okunur-nas-felak-suresi-anlami-ve-fazileti-nedir-594766h.htm,https://cdn.yenicaggazetesi.com.tr/news/854566.jpg,2022-11-07 10:02:00+03:00,yenicag
Çalışanlar kamera ile izlenebilir mi?,Halil Kağan ÖYKEN,https://www.yenicaggazetesi.com.tr/calisanlar-kamera-ile-izlenebilir-mi-780689h.htm,https://cdn.yenicaggazetesi.com.tr/author/oyken-001.jpg,2024-03-30 00:01:00+03:00,yenicag
Koca mahallede 17 seçmen oy kullanacak. 2 muhtar adayı var,Balıkesir’in Burhaniye ilçesinin Çallı Kırsal Mahallesi’nde 17 seçmen sandık başına gidecek.,https://www.yenicaggazetesi.com.tr/koca-mahallede-17-secmen-oy-kullanacak-2-muhtar-adayi-var-780883h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146779.jpg,2024-03-30 10:51:00+03:00,yenicag
A Milli Takımın Euro 2024 sıralaması belli oldu,"Avrupa Şampiyonası yaklaşırken futbol heyecanı giderek artıyor. Vincenzo Montella'nın yönetimindeki A Milli Takım, Almanya'da düzenlenecek büyük turnuvada yer alacak.",https://www.yenicaggazetesi.com.tr/a-milli-takimin-euro-2024-siralamasi-belli-oldu-780837h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146704.jpg,2024-03-30 08:32:11+03:00,yenicag
TFF'den iki hakem hakkında flaş karar. Resmen açıklandı,Tahkim Kurulu hakem Hüseyin Göçek ile Suat Arslanboğa’nın itirazlarını değerlendirdi.,https://www.yenicaggazetesi.com.tr/tffden-iki-hakem-hakkinda-flas-karar-resmen-aciklandi-780803h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146662.jpg,2024-03-30 00:22:04+03:00,yenicag
Beşiktaş'ın yıldızı sahada bayıldı. Yürekler ağza geldi,BKT Avrupa Kupası yarı final rövanş maçında sahasında Mincidelice JL ile karşılaşan Beşiktaş aldığı galibiyet ile seride durumu 1-1'e getirdi.,https://www.yenicaggazetesi.com.tr/besiktasin-yildizi-sahada-bayildi-yurekler-agza-geldi-780801h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146657.jpg,2024-03-30 00:01:05+03:00,yenicag
Derbinin en çok konuşulan ismiydi. Osayi Samuel görülmeyenleri bir bir anlattı,"Fenerbahçe'nin Nijeryalı futbolcu Bright Osayi-Samuel, Trabzonspor maçının ardından yaşanan olaylar hakkında 'Oyuncuların karşılık vermesi haklı çünkü bazı taraftarların elinde kesici şeyler vardı' ifadelerini kullandı.",https://www.yenicaggazetesi.com.tr/derbinin-en-cok-konusulan-ismiydi-osayi-samuel-gorulmeyenleri-bir-bir-anlatti-780789h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146648.jpg,2024-03-29 23:30:14+03:00,yenicag
Fenerbahçeli yıldız rekor kırdı. Sarı-lacivertliler rahat kazandı,"ALBA Berlin'i 103-68 mağlup eden Fenerbahçe'de 50 sayı kaydeden Nigel Hayes-Davis, THY Avrupa Ligi'nde bir maçta en fazla sayı atan oyuncu ünvanını elde etti.",https://www.yenicaggazetesi.com.tr/fenerbahceli-yildiz-rekor-kirdi-sari-lacivertliler-rahat-kazandi-780787h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146646.jpg,2024-03-29 23:10:31+03:00,yenicag
Ali Koç'u bir tek Galatasaray destekledi,Kulüpler Birliği başkanlığından istifa eden Ali Koç'a tek destek Galatasaray'dan geldi.,https://www.yenicaggazetesi.com.tr/ali-kocu-bir-tek-galatasaray-destekledi-780764h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146618.jpg,2024-03-29 22:09:21+03:00,yenicag
Konyaspor'u bekleyen en büyük tehlikeyi Recep Çınar açıkladı,Konyaspor'un Ciğerini Bilen Adam Recep Çınar yazdı.,https://www.yenicaggazetesi.com.tr/konyasporu-bekleyen-en-buyuk-tehlikeyi-recep-cinar-acikladi-780749h.htm,https://cdn.yenicaggazetesi.com.tr/author/_b.jpg,2024-03-29 21:34:00+03:00,yenicag
Fenerbahçe derbide kazandı. Galatasaray'ın kupa umutları yıkıldı,Sahasında Galatasaray ile karşılaşan Fenerbahçe rakibini 83-66 mağlup etti.,https://www.yenicaggazetesi.com.tr/fenerbahce-derbide-kazandi-galatasarayin-kupa-umutlari-yikildi-780737h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146589.jpg,2024-03-29 20:38:00+03:00,yenicag
Ali Koç Galatasaray ile siyaset ilişkisini açıkladı. Eski bakana tepki gösterdi,Fenerbahçe Başkanı Ali Koç Galatasaray hakkında flaş iddialarda bulundu.,https://www.yenicaggazetesi.com.tr/ali-koc-galatasaray-ile-siyaset-iliskisini-acikladi-eski-bakana-tepki-gosterdi-780720h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146558.jpg,2024-03-29 18:27:32+03:00,yenicag
Ali Koç TFF ile yaptığı görüşmeyi açıkladı. Kurulan tuzağı ortaya çıkardı,Fenerbahçe Başkanı Ali Koç merakla beklenen PFDK sevkleri hakkında konuştu.,https://www.yenicaggazetesi.com.tr/ali-koc-tff-ile-yaptigi-gorusmeyi-acikladi-kurulan-tuzagi-ortaya-cikardi-780714h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146552.jpg,2024-03-29 17:55:00+03:00,yenicag
Beşiktaş deplasmanda kaybetti. Yarı finalde elendi,Play-off serisi yarı final rövanş maçında ÇBK Mersin ile karşılaşan Beşiktaş rakibine mağlup olarak turnuvaya veda etti.,https://www.yenicaggazetesi.com.tr/besiktas-deplasmanda-kaybetti-yari-finalde-elendi-780712h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146546.jpg,2024-03-29 17:37:54+03:00,yenicag
Galatasaray Süper Kupa öncesi şok oldu. PFDK yıldız futbolcuya 2 maç ceza verdi,PFDK Galatasaray'a ceza yağdırdı.,https://www.yenicaggazetesi.com.tr/galatasaray-super-kupa-oncesi-sok-oldu-pfdk-yildiz-futbolcuya-2-mac-ceza-verdi-780710h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146544.jpg,2024-03-29 17:19:00+03:00,yenicag
'Fenerbahçe ligden çekilmek için UEFA'ya gitti',Fenerbahçe'de tüm gözler 2 Nisan'da yapılacak olan olağanüstü kongreye çevrildi. Gazeteci Senad Ok Fenerbahçe'nin ligden çekilme konusunda UEFA ile temasta olduğunu açıkladı.,https://www.yenicaggazetesi.com.tr/fenerbahce-ligden-cekilmek-icin-uefaya-gitti-780701h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146534.jpg,2024-03-29 16:56:36+03:00,yenicag
Ali Koç'un istifası kabul edilmedi,"Samsunspor Başkanı Yüksel Yıldırım, Ali Koç'un Kulüpler Birliği başkanlığı görevine devam edeceğini söyledi.",https://www.yenicaggazetesi.com.tr/ali-kocun-istifasi-kabul-edilmedi-780678h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146519.jpg,2024-03-29 16:25:00+03:00,yenicag
'Trabzonspor'a 10 maç saha kapatma cezası',"Spor Hukuku Uzmanı ve CAS hakemi Avukat Emin Özkurt gazeteci Tuğba Hacıbayramoğlu'na çarpıcı açıklamalarda bulundu. Özkurt, talimatlar doğrultusunda Trabzonspor'un 10 maç ceza alacağını söyledi.",https://www.yenicaggazetesi.com.tr/trabzonspora-10-mac-saha-kapatma-cezasi-780657h.htm,https://cdn.yenicaggazetesi.com.tr/news/1146471.jpg,2024-03-29 15:42:00+03:00,yenicag
